fullitemname,roomid,area,locids,plmtypeid,plmparamhi,plmparamlo,hiddenness,xy,plmtypename,state,roomname,alternateroomid,alternateroomlocids,alternateroomdifferenthiddenness
Arion 3 Bomb Entry Missile 37,0,0,0x300006,0,0,0,chozo,0,0,0,Arion 3 Bomb Entry Missile 37,0,0,
Arion 3 Hidden BT Missile 335,0,0,0x300024,0,0,0,chozo,0,0,0,Arion 3 Hidden BT Missile 335,0,0,
Arion 3 BT Bottom Missile 336,0,0,0x300218,0,0,0,chozo,0,0,0,Arion 3 BT Bottom Missile 336,0,0,
Wadaria 2 Custombosslocked Super Missile,0,0,0x300418,0,0,0,chozo,0,0,0,Wadaria 2 Custombosslocked Super Missile,0,0,
Wadaria 2 Wavelocked Super Missile,0,0,0x30041e,0,0,0,chozo,0,0,0,Wadaria 2 Wavelocked Super Missile,0,0,
Mahagan 1 Highest Missile,0,0,0x300468,0,0,0,chozo,0,0,0,Mahagan 1 Highest Missile,0,0,
Arion 1 From SE39 Super Missile 80,0,0,0x300528,0,0,0,chozo,0,0,0,Arion 1 From SE39 Super Missile 80,0,0,
Arion 1 Elevator to Messadon Missile 55,0,0,0x30052e,0,0,0,chozo,0,0,0,Arion 1 Elevator to Messadon Missile 55,0,0,
Bgarnowr 3 Bottom Plasmalock Power Bomb,0,0,0x30057c,0,0,0,chozo,0,0,0,Bgarnowr 3 Bottom Plasmalock Power Bomb,0,0,
Base0-1 by SE61 Missile,0,0,0x3005d8,0,0,0,chozo,0,0,0,Base0-1 by SE61 Missile,0,0,
Arion 3 Bombs 7,0,0,0x300606,0,0,0,chozo,0,0,0,Arion 3 Bombs 7,0,0,
Arion 3 Bomb Torizo Energy Tank 2114,0,0,0x300612,0,0,0,chozo,0,0,0,Arion 3 Bomb Torizo Energy Tank 2114,0,0,
Arion 1 Spacejumplock Super Missile 288,0,0,0x300620,0,0,0,chozo,0,0,0,Arion 1 Spacejumplock Super Missile 288,0,0,
Arion 1 Spacejumplock Missile 345,0,0,0x300626,0,0,0,chozo,0,0,0,Arion 1 Spacejumplock Missile 345,0,0,
Bgarnowr 3 Central Power Bomb,0,0,0x30065e,0,0,0,chozo,0,0,0,Bgarnowr 3 Central Power Bomb,0,0,
Bgarnowr 3 Central Missile,0,0,0x300664,0,0,0,chozo,0,0,0,Bgarnowr 3 Central Missile,0,0,
Messadon 1 Top Right Back Missile 1596,0,0,0x300672,0,0,0,chozo,0,0,0,Messadon 1 Top Right Back Missile 1596,0,0x300556,
Messadon 1 Top Right Front Missile 1597,0,0,0x300678,0,0,0,chozo,0,0,0,Messadon 1 Top Right Front Missile 1597,0,0x30055c,
Arion 1 Below SE13 Power Bomb 89,0,0,0x30080c,0,0,0,chozo,0,0,0,Arion 1 Below SE13 Power Bomb 89,0,0,
Arion 1 Pair Missile L 1588,0,0,0x300818,0,0,0,chozo,0,0,0,Arion 1 Pair Missile L 1588,0,0,
Arion 1 Pair Missile R 1589,0,0,0x300824,0,0,0,chozo,0,0,0,Arion 1 Pair Missile R 1589,0,0,
Arion 2 Below Beetom Left Super Missile 293,0,0,0x300856,0,0,0,chozo,0,0,0,Arion 2 Below Beetom Left Super Missile 293,0,0,
Arion 2 Below Beetom Right Super Missile 294,0,0,0x30085c,0,0,0,chozo,0,0,0,Arion 2 Below Beetom Right Super Missile 294,0,0,
Arion 2 Below Beetom Chozo Missile 1590,0,0,0x300862,0,0,0,chozo,0,0,0,Arion 2 Below Beetom Chozo Missile 1590,0,0,
Arion 2 Beetom Behind Missile 1591,0,0,0x30086a,0,0,0,chozo,0,0,0,Arion 2 Beetom Behind Missile 1591,0,0,
Arion 2 Beetom Ceiling Missile 1592,0,0,0x300870,0,0,0,chozo,0,0,0,Arion 2 Beetom Ceiling Missile 1592,0,0,
Base0-1 Gravity Suit,0,0,0x300a3a,0,0,0,chozo,0,0,0,Base0-1 Gravity Suit,0,0x305620,
Arion 1 Left Shaft Missile 1586,0,0,0x300a92,0,0,0,chozo,0,0,0,Arion 1 Left Shaft Missile 1586,0,0,
Arion 1 Beside Pair Missile 1587,0,0,0x300a98,0,0,0,chozo,0,0,0,Arion 1 Beside Pair Missile 1587,0,0,
Messadon 1 Ice Energy Tank 19,0,0,0x300ab8,0,0,0,chozo,0,0,0,Messadon 1 Ice Energy Tank 19,0,0,
Messadon 1 Entry Icelocked Missile 41,0,0,0x300aca,0,0,0,chozo,0,0,0,Messadon 1 Entry Icelocked Missile 41,0,0,
Messadon 1 Elevator to Chaud Bay Hidden Missile 1617,0,0,0x300ad6,0,0,0,chozo,0,0,0,Messadon 1 Elevator to Chaud Bay Hidden Missile 1617,0,0,
Messadon 1 Elevator to Chaud Bay Chozo Missile 1616,0,0,0x300adc,0,0,0,chozo,0,0,0,Messadon 1 Elevator to Chaud Bay Chozo Missile 1616,0,0,
Arion 2 by SE67 Missile 322,0,0,0x300c12,0,0,0,chozo,0,0,0,Arion 2 by SE67 Missile 322,0,0,
Arion 2 Left Middle Lower Missile 323,0,0,0x300c18,0,0,0,chozo,0,0,0,Arion 2 Left Middle Lower Missile 323,0,0,
Messadon 1 by SE42 Missile 57,0,0,0x300c44,0,0,0,chozo,0,0,0,Messadon 1 by SE42 Missile 57,0,0,
Bgarnowr 2 Bottom Right Super Missile,0,0,0x300c8e,0,0,0,chozo,0,0,0,Bgarnowr 2 Bottom Right Super Missile,0,0,
